idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 586964 y: 4.39692e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 587114 y: 4.39373e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 587274 y: 4.3905e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 587524 y: 4.38405e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 588532 y: 4.40332e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 588657 y: 4.39535e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 588832 y: 4.39214e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 589016 y: 4.38731e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 590283 y: 4.39537e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 590801 y: 4.39436e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 591767 y: 4.40175e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 591793 y: 4.40015e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 592575 y: 4.39202e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 593536 y: 4.39382e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 595095 y: 4.39704e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 596745 y: 4.39546e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 596803 y: 4.39228e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
